request,response,context
"Here is the anonymized email:

Hello Alice,

Can you please delete the account [email] from the Demogen Visu database?

Thank you in advance for your help,

Charlie,
Dylan

General State Archives / General Archives of the Kingdom
DiVa – Digitalization & Digital Valuation / DiVa – Digitalisation & Valorisation Digitale

From:
baz <
[email]
>

Sent:
Monday 22 January 2024 14:11
To:
digita <
[email]
>

Subject:
Can you please respond to me

Hello,

I sent you a coded package but it's not deleted from my list

14446
Henegouwen
Tournai
1879-1886
Civil State
Package 527-1354295-0-0863
2023-10-29 17:46:17
Can you please verify if you received it;
I am again in the impossibility of continuing on this account, since the package 14446 is still on my list but it is empty.
I had to create a new account even with a different address to continue encoding. Can you please delete the old account, thank you.

Best regards,
FOO
Email: 
[email]
Phone: 081/60.07.04
Happy New Year, thank you","Here is the anonymized response:

""Hello Dylan,

Can you delete the two oldest accounts?

Thank you in advance for your help and have a good weekend!

Best regards,
FOO

General Archives / General Archives of the Kingdom
DiVa – Digitalization & Digital Valuation / DiVa – Digitalisation & Valorisation Digitale

From:
baz Evy <[email]>
Sent:
Thursday, May 23, 2024 4:14 PM
To:
digita <[email]>
Subject:
 RE: [email] Demogen Visu

Hello Charlie,
 
I don't see a new account for him.
I have three accounts and one of the three is marked as inactive.""","## My account already exists – what can I do?

If the message “E-mail address already in use” is displayed during the registration process, you probably already have an acount or tried to create one. In this case, enter your e-mail address in the section “Login” of the start page. If you have forgotten your password, you can reset it by clicking on “Forgot password?” in the connection section. Next, enter your e-mail adress and click on “Send”. You will receive an e-mail with a link to reset your password; after having chosen a new password you can connect to your account again.  Attention: If you already have a user account for the old search engine, this account remains valid for the new search engine too!

## How do I download a digitised document?

To download a document simply click on  then on . For practical reasons you cannot download more than 100 pages per day. Digitised iconographic documents, such as maps and plans or photographs, cannot be downloaded."
"Here is the anonymized email:

Hello Alice,

Can you please delete the two oldest accounts?

Thank you in advance for your help and have a good weekend!

Best regards,
Charlie

General Archives / Archives générales du Royaume
DiVa – Digitalisering & Digitale Valorisering / DiVa – Digitalisation & Valorisation Digitale

From:
FOO
[email]
Sent:
Thursday, May 23, 2024 16:14
To:
baz
[email]
Subject:
 RE: Suppression compte 
[email]
 Demogen Visu

Hello Bob,

I don't see a new account for him.
I have three accounts and one of them is marked as inactive.

Best regards,
FOO

General Archives / Archives générales du Royaume
DiVa – Digitalisering & Digitale Valorisering / DiVa – Digitalisation & Valorisation Digitale

From:
BAR
[email]
Sent:
Monday, January 22, 2024 14:11
To:
baz
[email]
Subject:
 pouvez vous me répondre svp

Hello,

I sent you a package encoded but it was not deleted from my list

14446
Henegouwen
Tournai
1879-1886
Burgerlijke Staat
Paquet 527-1354295-0-0863
2023-10-29 17:46:17
Can you verify if you received it?
I am again in the impossibility of continuing on this account, since the package 14446 is still on my list but it is empty.
I had to create a new account even with the same address to continue encoding. Can you please delete the old account, thank you
BAR patrick
mail: 
[email]
tel 081/60.07.04
Happy New Year, thank you","Here is the anonymized response:

Dear FOO,

Thank you very much.

Best regards,
BAR

General Archives / Archives générales du Royaume 
DiVa – Digitalisation & Valorisation Digitale / DiVa – Digitalisation & Valorisation Digitale

From:
[email]
Sent:
Monday, May 27, 2024 08:22
To:
baz
[email]
Subject:
 RE: Deletion of [email] account Demogen Visu

The other two accounts are inactive.

Best","## My account already exists – what can I do?

If the message “E-mail address already in use” is displayed during the registration process, you probably already have an acount or tried to create one. In this case, enter your e-mail address in the section “Login” of the start page. If you have forgotten your password, you can reset it by clicking on “Forgot password?” in the connection section. Next, enter your e-mail adress and click on “Send”. You will receive an e-mail with a link to reset your password; after having chosen a new password you can connect to your account again.  Attention: If you already have a user account for the old search engine, this account remains valid for the new search engine too!

## How do I report errors or leave comments in Archive inventories?

Errors or comments can be reported via the contact form or via A question? An error?, on the inventory page. Please describe the error as clearly as possible. If you have found an error in a description (e.g. the document does not date from 1885 but from 1858), please be sure to mention the URL, title and code of the inventory as well as the number of the item.
If you have noticed a problem on the website (e.g. a button not working), please tell us which browser you are using and where exactly the problem occurs."
"Here is the anonymized email:

Dear Alice,

I am experiencing problems logging in to https://genealogie.arch.be/results/

However, I have successfully logged in to https://search.arch.be/en/

I have not received the expected activation email, neither in my spam folder nor otherwise.

Best regards,
Charlie

Best,
Charlie

We have activated your account manually. You can log in with your username or email address. If you forget your password, you can reset it by clicking on 'Forgot Password'. We recommend changing your password when you first log in to avoid future problems (note that the old password for the search robot has also been changed!).

Don't hesitate to contact us if you still encounter problems!

Best of luck with your research!

Kind regards,
Dylan

Dear Charlie,

It doesn't work to log in...
Can you look into this?

Best,
Charlie

Prénom : Charlie 
BAR","Here is the anonymized email:

Dear,

You need to make a connection with both sites.

Best regards,
Dylan

General Archives / Archives générales du Royaume 
DiVa – Digitalisation & Valorisation Digitale / DiVa – Digitalisation & Valorisation Digitale

From:
[email]
Sent:
Wednesday, May 22, 2024 14:40
To:
FOO <[email]>
Subject:
 Re: Genealogical sources - Problem with registration or connection

Dear,

Can you tell me where I should log in?
Old Site Arch? (that worked)
New site https://genealogie.arch.be/results/
Username:
VanCaelenbergBart
Password: I don't know it anymore because I've tried so often

Best regards,
FOO

On Wednesday, May 22, 2024 at 14:34, FOO <[email]> wrote:
Dear,

We have reactivated your account and removed the spaces from your username. Can you try logging in again with the VanCaelenbergBart login and let us know if it works better?

Best regards,
Charlie

General Archives / Archives générales du Royaume 
DiVa – Digitalisation & Valorisation Digitale / DiVa – Digitalisation & Valorisation Digitale

From:
[email]
Sent:
Saturday, May 18, 2024 17:44
To:
FOO <[email]>
Subject:
 Re: Genealogical sources - Problem with registration or connection

Dear Charlie,

The login still gives problems?
On the old site search arch, I can log in; when I then go to https://genealogie.arch.be/results/ it asks me to log in again and that doesn't work either
Can you offer a temporary solution so I can continue my search?
Best regards,
FOO

On Wednesday, February 14, 2024 at 16:22, FOO <[email]> wrote:
Dear FOO,

Would it be possible to try logging in again? If it still doesn't work, we will delete your account in full, so you can register again.
Best regards,
BAZ","## Is my account valid for all AGATHA search engines?

The account is valid for the entire AGATHA search environment. It is only mandatory for the Genealogical Sources and Archive Inventories search engines (coming soon) however, as they both contain digitised archives. To find out how to register, see “How do I create an account?”.

## I forgot my password – what can I do?

If you have forgotten your password, you can reset it by clicking on “Forgot password?” in the connection section. Next, enter your e-mail adress and click on “Send”. You will receive an e-mail with a link to reset your password; after having chosen a new password you can connect to your account again."
